评论者ID,星级评分数,等级,爬取时间,短评有用数,短评内容
娜塔莉,5,力荐,2021-02-14 22:56:34,1584,"
不是我拉男女对立啊。当屏幕上出现 “贾玲 执导”字样的时候，就比起那些拍了几个直男癌片子就写“××× 导演作品”的，要真诚多了。
“作品”这个词是自己叫的吗。。
"
西楼尘,4,推荐,2021-02-13 10:11:18,1470,"
以为穿越是为了改变她的人生轨迹，竟然只是了却自己的遗憾。原来从天而降的大胖妞无论有多重，她都会毫不犹豫接住她的宝儿。裤子无论多破，她都会缝成小狗。今生母女一场，只能化作目送。以为她希望我有出息，原来她只需要我平安。以为她想换个女儿，原来她从没后悔。以为多了解她，原来还是误会了她。
"
裴村的劳伦斯,1,很差,2021-02-12 20:54:05,1804,"
说实话吧，这要都算电影，电影的门槛是太低了点。
"
少侠  我姓邢,5,力荐,2021-02-13 08:05:58,1529,"
大家来看这一部吧，别看唐3了
"
索索,1,很差,2021-02-12 11:13:55,1466,"
贾玲你这样算不算恰烂钱？我就想问这个电影要干嘛？你要煽情没问题要找人客串没问题，要搞笑都没问题！可你什么都来一点。大杂糅无非就是要保证票房而已！
"
FrancoisG,5,力荐,2021-02-14 19:15:45,1204,"
这并不是一个穿越的故事，而是是一个母亲在弥留之际创造出来安慰女儿的梦，真的特别特别特别好，贾玲值得。9/10 
"
高不帅,5,力荐,2021-02-16 22:33:01,1080,"
感谢贾导。感谢李阿姨，是您的女儿在开局落后15亿的情况下，阻止了《唐3》这种烂片成为2021年春节档票房冠军，她永远是您的骄傲。
"
阿蓝不难,5,力荐,2021-02-12 13:10:49,1282,"
“我的女儿，只要她健康快乐就行了。”本来以为只是贾晓玲穿越回了1981年，没想到原来2001年的李焕英也穿越回了20年前，这里真的设计得太巧妙了。重来一回，李焕英还是会选择当玲儿的妈妈啊。开头李焕英看见从天而降的玲儿，下意识地就要去接住玲儿，这就是母爱吧。这种感情可能真的只有母女会懂吧。
前半部分贾玲沈腾真的好好笑哈哈哈哈哈哈哈。
贾玲在影片里用了好几次华仔的歌，不愧是华仔的真爱粉。
啊对，通过黑白照片染色这一方式呈现画面也蛮有创意。
哭笑交叉的一部电影。
"
红萝卜蹲完,5,力荐,2021-02-14 11:29:12,1033,"
“我的女儿，只要健康快乐就行了”
神不能一直在，所以创造了妈妈
"
PPPSY,5,力荐,2021-02-13 10:57:34,1078,"
贾玲第一次当导演就能拍出这水准的片子，可见用心和不用心做事的区别到底在哪里，我觉得做春节烂片的导演们真的该好好反省反省。故事虽然有点像某个电视剧的剧情，但也不全是一样，加上看得出来贾玲确实放了真情实感，后面的回忆杀真的让人泪目。前半段的笑点也很多，划船那段真的笑到打滚！沈腾贾玲真的是喜剧质量的保证。而且演员们的演技还是都不错的。值得去电影院支持。
"
CrysBeer_CLC,5,力荐,2021-02-15 00:00:59,946,"
咋说呢，贾玲太牛了，不玩梗的那种搞笑，一点都不低俗，但是笑点通俗易懂，演员也都特别好，而且有一个点很戳我，就是后面暗示了王琴的发达不是因为靠男人，中国就是应该多有这样的思想纠正啊！！催泪的地方也容易产生共情，后半段我一边哭一边骂：这特么咋没完没了了……然后继续哭....好了好了，我爱我妈妈，虽然我们也会吵架，但是我很爱她，一直爱她
"
周子舒心上钉,5,力荐,2021-02-14 23:41:19,1035,"
让她再选一次，她还是义无反顾的选择了有你的人生
"
亵渎电影,4,推荐,2021-02-12 16:21:22,909,"
如果你要陪长辈看电影的话，那就看这部吧。基本上就是贾玲版的《夏洛特烦恼》，完成度很好，笑点和泪点都到位，感觉会是春节档期大众口碑最坚挺的一部电影。一开始你以为这是一个熟悉的穿越设定，最后一反转，你会发现这不仅仅是一次穿越，而穿越的背后正应了母女情的主题。完了结尾的字幕又补了一刀，原来这是贾玲自己的经历，用这样一部电影去追忆母亲年轻时的样子。穿越回八十年代，从工厂记忆，女排比赛，黑白电视到祖父悖论，都是能引发几代人共鸣的设计，以前都是看贾玲笑，这次是看贾玲哭，很多人却是跟着她笑着哭。
"
Rosskaya,2,较差,2021-02-12 11:09:31,713,"
“观众已经笑得不行了”
"
書崎,1,很差,2021-02-12 16:02:26,1309,"
歌颂母德，令人不适。如果一个创作者的私人情绪泛滥成灾，那么最终成品也只能是一个灾难。
"
哪吒男,3,还行,2021-02-12 18:53:46,609,"
催泪神器，给四颗星五颗星都可以理解，毕竟大家都太想“让妈妈高兴”了。
"
有点意思诶,1,很差,2021-02-12 14:51:04,733,"
我求求这群演员了，真不是是个人都能当导演
"
人之初,3,还行,2021-02-21 02:37:55,597,"
值得一看，但没有你想象中那么好看，尤其是当你带着豆瓣8点多高分期待去看！都说哭的稀里哗啦，但我确实没有哭……
"
茉莉味的条纹衫,5,力荐,2021-02-13 22:40:34,808,"
新年第一部觉得最值得五星的片子，很好笑也很好哭。阳光下张小斐穿百褶裙真的漂亮，打排球真的飒。
另，沈腾叔叔的表演让我相信雪姨阿姨是靠自己让她女儿去米国念书的。

"
海南清补凉,5,力荐,2021-02-16 16:26:36,717,"
贾玲好棒 抢结婚证那里 结婚证被撕坏了 小斐眼里含泪的说 我这一生真的很幸福 你为什么就不相信呢 当时看的时候觉得很奇怪 后来全明白了 剧本好棒 拍的也很好 不过李焕英不管票房多少 她应该只想让贾玲健健康康 开开心心吧
"
李舒城,5,力荐,2021-02-15 16:52:48,718,"
“可是我妈还不会缝啊” 自此开始眼泪止不住。
"
迟恩,5,力荐,2021-02-13 14:11:55,730,"
我未来的女儿，我就让她健康快乐就行了。



"
八喜吃多了,4,推荐,2021-02-24 01:34:37,816,"
我要强烈批评影片最后刻画母亲买票又退票在大雪天中一个人走回去的镜头，我不接受，母爱不是因为牺牲才伟大，爱与关怀本身就是伟大。
"
当幸福来敲门,1,很差,2021-02-12 20:49:58,667,"
现在的喜剧已经不是喜剧，都是让你一会笑一会哭的，pua套路
"
花老爷辣条,1,很差,2021-02-13 18:57:02,674,"
自我安慰式小品
"
刘源,3,还行,2021-02-12 10:35:17,565,"
仅强于《囧妈》，结尾不错改分了
"
潘汝良,1,很差,2021-02-13 17:01:53,523,"
不知道有多尴尬 全程尬笑
"
树大陈,3,还行,2021-02-14 14:42:38,532,"
到底是一种怎样的执念，让焕英这老母亲，在人生最后的回光返照里，在明知晓玲的破洞牛仔裤是流行的情况下，都要把那洞给缝上？
"
途中,1,很差,2021-02-12 18:20:43,542,"
````最讨厌这种电影！！
"
油炸绿菠萝,5,力荐,2021-02-13 23:56:54,645,"
又好笑又好哭，配得上8.3分的高分，里面的女演员都好漂亮啊，李焕英、王琴、艳华，还有麦收的女孩，都有让人眼前一亮的惊艳，不是千篇一律的美，是各有特色、各有力量的好看，女导演和女性凝视让电影无比舒服。
"
南烛,5,力荐,2021-02-13 22:00:46,654,"
“你以为你已经很爱很爱妈妈了，其实妈妈比你想象中更爱更爱你。”
"
不朽浩克,1,很差,2021-02-13 00:53:39,492,"
1.5。喜剧元素出众，笑点属上乘。靠细节抓住时代感，通过时代落差反过来促进笑点
""自我记事以来，母亲就一直是一个中年妇女，但是我们却容易忘记她曾经也是一个花季少女""。说得很好，可惜没有任何意义，在鸡汤里都算下流水平
电影很好地完成了风格的转变，至少效果是达到了的，电影院里前半段笑声不断，后半段鸦雀无声，真正地做到了""有笑有泪，喜剧的内核是悲剧""的大众低俗标准，可惜转场的生硬导致全片漏洞百出，然而这些都在观众的哽咽中抛在脑后
贾玲的确用心拍摄了这部电影，真情实感在影像的流动间溢出屏幕，对母爱的赞美让我们感同身受，很好地做到了共情，可惜这不是电影的评判标准
""献给所有伟大的母亲""，主题一下子升华，电影结束后观众的赞美声再次证明了煽情永远是电影最低级最取巧的表现手法。片中的母爱远没有达到伟大的地步
"
一溪云,5,力荐,2021-02-15 15:25:22,517,"
建议以后的导演处女作学习一下，老老实实讲一个发自内心的故事。
"
碇假嗣。,5,力荐,2021-02-15 02:33:53,564,"
以为穿越是为了改变她的人生轨迹，竟然只是了却自己的遗憾。原来从天而降的大胖妞无论有多重，她都会毫不犹豫接住她的宝儿。裤子无论多破，她都会缝成小熊。今生母女一场，只能化作目送。以为她希望我有出息，原来她只需要我平安。以为她想换个女儿，原来她从没后悔。以为多了解她，原来还是误会了她。
"
已注销,1,很差,2021-02-12 20:56:15,561,"
注水严重，5分钟的小品拖沓到俩小时。感觉就是一大堆喜剧明星的拼盘电影，夏洛特烦恼+中国女排的升级版。最后强行煽情，不知所云。
"
Summer,5,力荐,2021-05-11 00:59:05,4,"
历史最佳的小品之一，看一次哭一次，愿天下父母都健康

"
刘大壮,3,还行,2021-02-14 08:33:46,469,"
观感有些复杂 哭了
但你又知道这个哭是生理性的，被煽动的
你不太确定那是不是感动，你为这样的自己感到厌恶
"
骟骟来迟,5,力荐,2021-02-20 01:59:59,545,"
感谢贾玲，我们太需要女性视角的影视作品了，在女性眼里，女人不和性挂钩，不被凝视，所以不需要少女，不需要磨皮，滤镜，让人看的非常舒服，今年春节最佳了
"
kaiichi,2,较差,2021-02-12 23:45:16,733,"
看电影最厌恶的就是电影里的人强行煽情哭了但是看的人很尴尬。喜剧部分也做得不怎么样，沈腾说是男一的戏份但是存在感比陈赫还弱，更看得人难受了。
"
恰帕斯东风电台,1,很差,2021-02-14 21:47:24,330,"
如此成功地调动了观众的情绪和心理，诠释了电影作为一个现实生活的宣泄口和安慰剂，在意识形态上功能可以多么强大。越是回到过去，我们离现实越远。实际上，你和你妈的矛盾，根本不是靠两个人重新选择可以解决的，而是靠你妈接受了你的平庸，达不到社会成功人士的标准。可是，有出息的标准是注定不会被质疑的，只恨发财买车没有早一点，让妈赶上享福。这难道不是一个成功人士对“失败者”的冷酷规训吗？最后，观众在愧疚、自责和遗憾中流下感动的泪水。可是，女性之不幸，原来终究是子女一代的错吗？社会变迁、家庭结构，隐没在母爱的伟大里，逃避了追问。我为这样地利用一个母亲而感到悲哀，因为她的不幸仍要在这个大地延续下去，在循环往复的过新年里被虚假地应付，实际上这不幸是永远过不去的。
"
冲动Si魔鬼,3,还行,2021-02-16 18:03:59,446,"
吹的太过了，6.5分顶天了，整个就一个小品，这样的画质和声效离影院标准差太远了，网播就行了。据说投资3.8个亿，少两个0都不影响效果。要不是我的免费票没别的看了，真不会看。
"
Mia,1,很差,2021-02-13 23:36:51,500,"
微博上发不出负面评论，怒打低分。浓缩成一出小品 或者 拍一个短片，也许会不错。作为一部电影，一塌糊涂。难过。
"
金泰亨（扎针中,5,力荐,2021-02-16 14:46:07,554,"
一开始觉得冷特的角色多余，晓玲总要回来的，这样留下一段感情对冷特来说很残忍，后来反转了才明白根本不是穿越，是妈妈为晓玲创造的梦境，在妈妈创造的梦境里，为了抚平晓玲的自卑而创造了冷特的角色，妈妈想告诉女儿 她也值得被爱。
"
夏无隅,5,力荐,2021-02-13 10:53:09,522,"
戴口罩看这种电影太反人类了，哭得口罩都湿了，糊在脸上好难受
"
起个名字太难了,5,力荐,2021-02-15 22:44:10,530,"
“你以为自己已经很爱很爱妈妈了，妈妈却远比想象中更爱更爱你。你以为自己是在为妈妈圆梦，没成想只是她陪你做了一场好梦。”
"
风华正茂任逸帆,1,很差,2021-02-12 20:20:24,381,"
春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
"
浑河,5,力荐,2021-02-13 01:25:11,435,"
本以为是女儿为母亲造的一场梦，却原来是母亲为女儿造的一场梦。我个人比较难get到贾玲的笑点，但是后半段一直哭到最后一张照片和字幕。妈妈也曾经是少女啊。
"
zjl234,5,力荐,2021-02-18 22:52:33,503,"
那句""我宝""真是让我眼泪都要下来了
"
cranberry_zoey,5,力荐,2021-02-18 18:58:28,477,"
挺细腻的一部剧吧。
以为是帮妈妈圆梦，其实是妈妈陪女儿回去帮她圆梦。
我这一辈子过得挺幸福，你咋就是不信呢？
"
BananaCo,3,还行,2021-02-14 09:57:57,386,"
千万别和你妈一起看这片，特别是知道你妈当年有的选并且选错了而且你现在不太行的情况下，看完我只敢聊去哪吃饭
"
奶油小方,5,力荐,2021-02-16 23:53:05,434,"
从妈妈张开手喊着“我宝”去接人那瞬间开始，哭到停不下来。你以为自己已经很爱很爱妈妈了，想尽办法让她开心，其实她更爱更爱你，她包容你、守护你，甚至下辈子也舍不得让你当妈妈。笑点有，泪点足，反转到位，其实剧情的反转就是感情的反转，因此带来的触动是极大的。除了陈赫这个角色以及这条感情线略鸡肋，其他我觉得都很好。真诚永远是最打动人的，这部电影真的很用心、很真诚。【8.2】
"
昨天作废.,4,推荐,2021-02-13 01:41:04,575,"
我最忘情的哭声有两次，一次，在我生命的开始；一次，在你生命的告终。第一次，我不会记得，是听你说的；第二次，你不会晓得，我说也没有用。但两次哭声的中间啊，有无穷无尽的笑声。一遍一遍又一遍，回荡了整整三十年。你都晓得，我都记得。——余光中《今生今世》
"
Endurance,2,较差,2021-02-12 17:30:38,639,"
8分？是因为我没看过开心麻花，对这个体系的喜剧存在一些误会吗？我以为自己对贺岁片已经够宽容低期待了，唐探，飞驰人生，流浪地球，都是手松一松能给4星的贺岁片，但李焕英是真的不行，毫无新意，所有的场景台词都是能找到一百八十个前辈的陈词滥调，听听你妈年轻时候的故事都比买票跟着别人哭强啊，脱离不了屎尿屁和融梗的国产喜剧，太廉价。尊重贾玲的心意，但不认同这是一部值得被夸赞至此的电影。
"
June,2,较差,2021-02-14 21:14:01,622,"
我讨厌煽情喜剧！即使再感人  流泪会有种被“打亲情牌”而被占便宜的感觉
"
南悠一,2,较差,2021-02-15 12:14:55,425,"
电影有一种聪明的真诚，可是这种真诚并不新鲜，每隔一长段时间，从让人疲惫的视效大片出来，你都能找到类似的感动，在国内电影市场上成为黑马。我们被这样的片子感动过太多次了。创作者不能老是这么拍电影，观众亦不能老是做煽情大保健。

它起了一个坏示范，无法从沉湎于悲伤中，走向理智，走向探索生活本质，因而它用冗长的煽情，绕开了现实的复杂。在某种程度上，它绑架了大多数母亲，建立一种刻板的母亲形象，抹掉了母亲形象本身的丰富，也绑架了身为子女的观众。

从技巧上，即使对比《相爱相亲》情节剧，它也缺乏力量，就更难对比类似《痛苦与荣耀》里母亲和子女作为独立个体相互平视的亲密关系。真的，我们不需要黏糊糊的中国式不分你我的亲情，我们不需要下跪父母，我们更需要在这种亲情中，走向人格的独立、人的平等和思想的升华。
"
野生丹尼,2,较差,2021-02-12 12:21:42,461,"
基本上和夏洛特烦恼一个套路，穿越过去弥补现实生活的遗憾。但剧本比不上夏洛打磨的千锤百炼。能看出贾玲对母亲的真挚感情，但不足以撑起一部电影的篇幅。
"
Hindseer,5,力荐,2021-02-16 23:25:23,419,"
什么电影手法，在真挚感人面前不重要
"
留住月亮,5,力荐,2021-02-13 19:42:18,428,"
是我泪点太低了吗？一直哭一直哭，最后那一段哭疯了，唉我的眼泪真不值钱......本片重点不在于子欲养而亲不待，而是即使重来，依然是你。
"
寄情于它的惨女,2,较差,2021-02-12 20:42:24,504,"
逻辑很差让人无法共情，前面笑料勉强可以，后面哭得可尴尬了，作为导演，她想导观众的是，看我都哭成这样了，你们快给我哭！
"
九只苍蝇撞墙,3,还行,2021-02-15 02:00:37,236,"
2.5。比较精彩的一段是沈腾上台表演二人转但是台下观众都被热血沸腾地感动了这一场，能看出贾玲对舞台喜剧的理解有点周星驰的劲头在里面。但小品串联加嚎啕大哭以眼泪冲刷银幕的组合实在不能称之为电影。我觉得华语电影能留给母子情的眼泪体量就只有三十多年前的《妈妈再爱我一次》这么多，剩下的都有点相形见绌，这也意味着单纯刷眼泪没意义。看到现在，整个华语电影界只有周星驰具备把悲剧拍成喜剧的作者能力，其根本点在于它他悲喜剧的着眼点皆是瞬间情绪的凝聚捕捉发散和释放，而非对一段外在物理关系的纠结缠绕左思右想生死不舍。前者是电影，后者再惹笑好哭，也还是春晚小品。
"
